c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.dll
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.pdb
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\bin\Debug\LimitedMemory.exe
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\bin\Debug\LimitedMemory.pdb
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.csprojResolveAssemblyReference.cache
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.dll
c:\users\nasko\documents\visual studio 2015\Projects\Data-Structures-Retake-Exam-22-May-2016\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.dll
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.exe
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.csprojResolveAssemblyReference.cache
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.dll
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.dll
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.Tests.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.exe
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\bin\Debug\LimitedMemory.pdb
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.csprojResolveAssemblyReference.cache
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.dll
E:\Soft Uni\Soft Uni Problems\DS\DataStructureRetakeExam18May2016\Solutions\LimitedMemory\LimitedMemory.Tests\obj\Debug\LimitedMemory.Tests.pdb
